customer_segment,region,priority,customer_sentiment
non_profit,APAC,low,negative
non_profit,,medium,very_positive
small_business,APAC,low,neutral
enterprise,APAC,high,very_negative
individual,EU,low,very_negative
small_business,APAC,low,positive
enterprise,APAC,low,very_positive
enterprise,APAC,low,neutral
non_profit,MEA,low,neutral
non_profit,MEA,urgent,neutral
enterprise,LATAM,low,negative
education,APAC,medium,negative
non_profit,LATAM,high,very_negative
small_business,APAC,low,positive
individual,LATAM,low,neutral
education,APAC,medium,very_negative
individual,LATAM,high,positive
non_profit,LATAM,medium,positive
education,LATAM,low,neutral
small_business,,medium,positive
small_business,APAC,medium,negative
small_business,MEA,low,neutral
individual,APAC,low,positive
individual,APAC,medium,negative
small_business,APAC,low,negative
non_profit,MEA,high,very_positive
enterprise,APAC,medium,neutral
small_business,APAC,low,very_positive
enterprise,APAC,low,negative
individual,LATAM,medium,neutral
education,LATAM,medium,positive
individual,EU,medium,neutral
non_profit,APAC,low,positive
education,APAC,low,negative
small_business,APAC,medium,neutral
education,LATAM,medium,very_positive
enterprise,MEA,urgent,negative
non_profit,EU,high,positive
education,APAC,medium,neutral
non_profit,APAC,low,negative
small_business,APAC,low,neutral
education,,low,positive
small_business,EU,low,very_positive
non_profit,APAC,high,neutral
small_business,,medium,very_positive
small_business,,low,very_negative
enterprise,APAC,medium,neutral
education,LATAM,low,neutral
education,MEA,medium,very_negative
enterprise,,medium,positive
education,APAC,medium,negative
enterprise,,medium,neutral
enterprise,APAC,medium,neutral
small_business,MEA,urgent,very_negative
enterprise,,high,positive
small_business,EU,low,negative
enterprise,LATAM,medium,negative
enterprise,APAC,low,neutral
small_business,LATAM,low,neutral
individual,EU,low,neutral
enterprise,LATAM,medium,neutral
small_business,APAC,medium,neutral
education,LATAM,medium,negative
small_business,APAC,medium,very_negative
education,LATAM,high,positive
education,APAC,low,negative
individual,,medium,negative
education,EU,medium,negative
small_business,APAC,medium,very_positive
education,,high,negative
non_profit,EU,medium,positive
education,EU,medium,positive
enterprise,,high,neutral
enterprise,MEA,low,positive
individual,APAC,low,neutral
education,APAC,medium,neutral
individual,MEA,low,negative
small_business,MEA,medium,positive
individual,EU,medium,negative
small_business,MEA,low,very_positive
small_business,EU,medium,neutral
small_business,,medium,very_negative
non_profit,APAC,low,neutral
education,MEA,low,very_negative
education,LATAM,low,neutral
individual,EU,high,very_negative
education,APAC,medium,positive
education,LATAM,medium,neutral
small_business,APAC,low,neutral
enterprise,LATAM,low,positive
individual,LATAM,medium,negative
education,APAC,medium,negative
education,APAC,urgent,negative
individual,EU,low,neutral
non_profit,APAC,medium,neutral
non_profit,APAC,medium,very_positive
enterprise,EU,high,negative
education,LATAM,medium,very_negative
enterprise,MEA,high,positive
individual,MEA,low,neutral
enterprise,,low,very_negative
individual,LATAM,medium,very_positive
enterprise,EU,high,very_negative
enterprise,,low,very_negative
enterprise,EU,high,neutral
small_business,,low,very_positive
education,EU,medium,neutral
small_business,APAC,high,very_negative
small_business,APAC,low,neutral
individual,,low,neutral
individual,APAC,medium,positive
enterprise,,medium,very_positive
education,,medium,positive
small_business,APAC,low,positive
non_profit,,low,positive
small_business,,low,positive
education,APAC,medium,neutral
individual,,urgent,very_negative
small_business,LATAM,low,negative
non_profit,APAC,low,very_positive
non_profit,EU,low,very_negative
non_profit,,high,negative
non_profit,APAC,high,negative
individual,EU,medium,negative
enterprise,LATAM,low,negative
enterprise,LATAM,urgent,negative
small_business,EU,low,very_positive
non_profit,,medium,positive
individual,EU,high,neutral
non_profit,MEA,medium,negative
education,APAC,medium,very_positive
small_business,EU,low,negative
small_business,EU,medium,neutral
small_business,APAC,medium,neutral
education,APAC,high,negative
small_business,,low,neutral
small_business,LATAM,medium,negative
small_business,APAC,medium,negative
small_business,APAC,low,very_negative
small_business,EU,low,neutral
enterprise,LATAM,high,neutral
enterprise,APAC,low,negative
non_profit,EU,medium,very_positive
education,MEA,medium,very_negative
enterprise,LATAM,medium,very_negative
enterprise,MEA,medium,neutral
individual,EU,low,neutral
non_profit,APAC,low,very_positive
non_profit,EU,medium,very_negative
non_profit,APAC,high,negative
education,APAC,medium,negative
education,,medium,very_negative
non_profit,,low,very_negative
individual,APAC,low,neutral
enterprise,MEA,high,neutral
education,LATAM,high,very_negative
non_profit,,medium,negative
enterprise,APAC,medium,very_negative
enterprise,LATAM,low,neutral
non_profit,APAC,low,negative
individual,,high,negative
education,MEA,medium,neutral
enterprise,MEA,low,neutral
education,EU,medium,negative
non_profit,MEA,medium,neutral
non_profit,EU,medium,neutral
enterprise,APAC,low,positive
education,LATAM,low,very_positive
education,MEA,medium,neutral
enterprise,,medium,very_positive
education,EU,high,negative
small_business,EU,medium,negative
education,EU,low,very_negative
non_profit,APAC,low,very_negative
small_business,APAC,medium,neutral
small_business,MEA,medium,neutral
small_business,EU,low,negative
small_business,EU,high,neutral
individual,APAC,high,negative
small_business,EU,low,neutral
non_profit,MEA,medium,positive
individual,APAC,high,very_positive
non_profit,APAC,medium,negative
education,MEA,low,neutral
individual,,medium,very_positive
non_profit,APAC,medium,very_negative
individual,EU,urgent,negative
enterprise,MEA,low,neutral
individual,,medium,neutral
small_business,MEA,urgent,positive
education,EU,high,negative
small_business,EU,medium,negative
non_profit,LATAM,low,very_negative
small_business,APAC,low,positive
non_profit,,low,positive
enterprise,APAC,medium,very_positive
non_profit,,low,positive
small_business,APAC,medium,positive
non_profit,,high,neutral
enterprise,LATAM,low,very_negative
non_profit,,low,neutral
small_business,LATAM,medium,positive
small_business,EU,medium,very_negative
individual,,high,positive
individual,LATAM,medium,positive
enterprise,EU,low,neutral
individual,,medium,neutral
education,EU,medium,very_negative
small_business,,high,neutral
individual,LATAM,low,negative
education,EU,medium,neutral
enterprise,LATAM,medium,very_negative
non_profit,MEA,high,neutral
education,APAC,low,neutral
individual,LATAM,low,positive
individual,,medium,negative
non_profit,LATAM,medium,very_negative
non_profit,LATAM,low,negative
small_business,MEA,high,neutral
education,LATAM,low,neutral
non_profit,,low,very_positive
small_business,EU,low,very_negative
small_business,EU,medium,very_negative
non_profit,,low,very_negative
non_profit,MEA,low,negative
enterprise,APAC,medium,positive
non_profit,APAC,low,neutral
education,,urgent,negative
small_business,MEA,low,very_positive
enterprise,EU,low,negative
non_profit,,low,very_negative
non_profit,LATAM,low,very_negative
small_business,LATAM,low,very_negative
education,APAC,medium,negative
non_profit,,low,neutral
education,,low,neutral
education,EU,medium,negative
enterprise,,low,neutral
enterprise,LATAM,low,very_negative
enterprise,LATAM,medium,neutral
individual,MEA,low,very_negative
individual,MEA,medium,positive
small_business,APAC,high,neutral
education,MEA,low,positive
individual,LATAM,high,neutral
non_profit,,low,negative
non_profit,APAC,low,very_positive
education,EU,low,very_positive
enterprise,,urgent,neutral
non_profit,,high,negative
small_business,MEA,low,neutral
education,APAC,medium,positive
enterprise,LATAM,high,neutral
enterprise,,medium,neutral
education,MEA,medium,negative
individual,EU,medium,neutral
non_profit,LATAM,high,positive
small_business,,low,neutral
individual,EU,urgent,neutral
non_profit,,medium,positive
non_profit,MEA,low,positive
enterprise,MEA,low,very_negative
non_profit,EU,low,negative
individual,EU,medium,negative
education,EU,low,very_positive
small_business,,low,neutral
education,MEA,high,negative
enterprise,LATAM,high,neutral
non_profit,LATAM,high,positive
individual,MEA,low,negative
enterprise,EU,low,very_negative
individual,APAC,urgent,neutral
education,EU,medium,neutral
non_profit,LATAM,urgent,negative
individual,MEA,medium,neutral
non_profit,MEA,medium,neutral
education,MEA,high,neutral
non_profit,,medium,very_negative
non_profit,MEA,medium,negative
small_business,,high,negative
non_profit,MEA,medium,neutral
individual,,medium,positive
education,MEA,high,negative
small_business,APAC,low,negative
non_profit,EU,low,positive
small_business,,low,very_positive
enterprise,MEA,low,negative
individual,MEA,medium,positive
non_profit,MEA,high,negative
enterprise,EU,low,very_positive
individual,APAC,low,neutral
non_profit,LATAM,low,very_negative
individual,APAC,low,neutral
individual,LATAM,high,neutral
enterprise,MEA,urgent,neutral
enterprise,EU,high,neutral
small_business,APAC,low,negative
enterprise,,low,very_positive
non_profit,MEA,low,very_positive
education,LATAM,low,very_negative
individual,,high,neutral
non_profit,APAC,medium,very_negative
enterprise,,low,very_negative
enterprise,MEA,medium,positive
education,APAC,medium,very_negative
enterprise,MEA,medium,neutral
education,MEA,medium,positive
enterprise,APAC,medium,very_positive
education,,medium,neutral
small_business,LATAM,high,negative
small_business,EU,low,very_positive
small_business,,low,neutral
education,LATAM,low,neutral
non_profit,MEA,medium,positive
non_profit,EU,high,positive
small_business,LATAM,medium,negative
small_business,EU,medium,very_negative
small_business,MEA,low,positive
individual,EU,low,neutral
non_profit,,high,neutral
non_profit,,medium,neutral
non_profit,,medium,neutral
non_profit,APAC,medium,neutral
individual,LATAM,high,positive
enterprise,LATAM,medium,neutral
education,LATAM,medium,neutral
enterprise,EU,urgent,negative
enterprise,MEA,medium,negative
individual,LATAM,high,positive
non_profit,MEA,low,negative
enterprise,LATAM,medium,neutral
enterprise,MEA,medium,very_positive
education,LATAM,urgent,negative
non_profit,EU,low,very_negative
enterprise,,medium,neutral
non_profit,APAC,low,negative
non_profit,,medium,negative
enterprise,MEA,low,very_positive
small_business,LATAM,medium,very_positive
non_profit,MEA,high,positive
enterprise,,high,neutral
enterprise,,high,very_negative
small_business,LATAM,high,negative
enterprise,,low,negative
non_profit,MEA,medium,very_negative
individual,,high,negative
individual,LATAM,medium,very_positive
individual,,medium,neutral
enterprise,EU,low,neutral
non_profit,APAC,urgent,very_negative
enterprise,LATAM,low,very_negative
small_business,EU,low,very_negative
individual,LATAM,low,neutral
education,LATAM,low,neutral
education,APAC,medium,neutral
individual,LATAM,high,neutral
non_profit,APAC,high,negative
non_profit,LATAM,medium,positive
education,,medium,negative
non_profit,,low,very_negative
enterprise,APAC,medium,neutral
non_profit,APAC,low,positive
education,APAC,low,very_negative
small_business,MEA,low,very_negative
education,APAC,low,neutral
non_profit,LATAM,urgent,positive
small_business,EU,high,very_negative
non_profit,LATAM,low,negative
small_business,MEA,high,negative
non_profit,,medium,negative
individual,LATAM,low,neutral
education,LATAM,medium,negative
individual,APAC,high,neutral
education,APAC,low,positive
education,,low,positive
education,LATAM,medium,negative
non_profit,APAC,high,very_positive
individual,APAC,low,negative
small_business,MEA,low,very_negative
non_profit,LATAM,medium,positive
enterprise,EU,urgent,neutral
enterprise,EU,low,negative
non_profit,,high,negative
education,MEA,low,very_negative
individual,EU,medium,very_positive
small_business,,medium,neutral
individual,APAC,low,very_negative
small_business,EU,low,neutral
enterprise,APAC,low,very_negative
non_profit,APAC,medium,negative
enterprise,APAC,high,positive
individual,EU,urgent,negative
individual,MEA,urgent,very_negative
education,EU,low,neutral
small_business,EU,low,negative
education,APAC,low,very_negative
non_profit,LATAM,medium,positive
small_business,LATAM,low,neutral
education,LATAM,medium,neutral
small_business,,high,negative
non_profit,LATAM,high,very_negative
non_profit,LATAM,high,very_positive
small_business,,low,negative
non_profit,,low,neutral
education,LATAM,high,very_negative
individual,MEA,medium,negative
education,APAC,high,neutral
small_business,APAC,high,neutral
individual,MEA,medium,neutral
small_business,EU,urgent,negative
individual,EU,low,positive
education,,high,negative
small_business,LATAM,urgent,neutral
non_profit,,high,neutral
enterprise,,high,neutral
individual,MEA,low,neutral
enterprise,EU,medium,neutral
education,LATAM,high,positive
small_business,MEA,low,neutral
small_business,,medium,very_negative
education,MEA,low,positive
non_profit,APAC,medium,positive
non_profit,,low,neutral
individual,,high,very_negative
individual,,high,negative
individual,EU,low,negative
individual,MEA,low,very_positive
individual,APAC,medium,negative
education,,low,positive
individual,APAC,low,negative
education,EU,low,neutral
non_profit,EU,low,neutral
education,EU,medium,neutral
individual,LATAM,low,neutral
education,MEA,low,very_negative
enterprise,MEA,high,very_negative
enterprise,MEA,low,positive
non_profit,LATAM,medium,positive
individual,APAC,high,neutral
small_business,MEA,low,neutral
individual,,medium,very_negative
education,MEA,medium,very_positive
non_profit,EU,low,negative
non_profit,LATAM,high,positive
small_business,APAC,low,neutral
individual,MEA,high,very_negative
small_business,APAC,high,negative
enterprise,APAC,high,positive
small_business,LATAM,urgent,very_positive
non_profit,MEA,low,positive
enterprise,,low,very_negative
individual,EU,medium,neutral
non_profit,EU,low,neutral
non_profit,MEA,low,positive
small_business,EU,low,negative
enterprise,MEA,low,negative
small_business,MEA,medium,very_negative
education,MEA,medium,neutral
education,,high,positive
education,MEA,medium,negative
individual,MEA,high,negative
enterprise,MEA,medium,very_positive
enterprise,EU,high,positive
non_profit,,high,very_negative
enterprise,EU,low,negative
education,EU,medium,neutral
individual,EU,medium,negative
non_profit,EU,high,negative
enterprise,APAC,medium,neutral
education,APAC,medium,neutral
enterprise,LATAM,low,neutral
small_business,APAC,low,neutral
non_profit,,urgent,very_negative
education,MEA,medium,negative
non_profit,,high,positive
individual,,low,neutral
enterprise,MEA,low,neutral
small_business,MEA,low,positive
education,MEA,medium,neutral
education,MEA,low,very_negative
individual,EU,medium,positive
education,APAC,medium,very_negative
small_business,APAC,high,neutral
individual,EU,low,positive
non_profit,MEA,low,very_negative
individual,MEA,medium,very_positive
individual,,medium,very_positive
education,EU,high,positive
enterprise,LATAM,low,very_positive
enterprise,,medium,negative
individual,,low,very_negative
small_business,APAC,high,very_negative
non_profit,APAC,medium,very_negative
small_business,LATAM,medium,positive
enterprise,LATAM,low,neutral
education,APAC,low,positive
small_business,EU,medium,very_positive
individual,MEA,high,negative
small_business,APAC,low,negative
education,LATAM,medium,neutral
small_business,EU,medium,neutral
individual,MEA,low,neutral
non_profit,LATAM,high,neutral
non_profit,,low,positive
individual,APAC,low,neutral
enterprise,LATAM,high,very_negative
individual,MEA,high,negative
education,LATAM,medium,neutral
individual,EU,medium,positive
non_profit,EU,low,positive
individual,LATAM,medium,negative
small_business,LATAM,low,very_positive
individual,MEA,low,very_negative
small_business,APAC,medium,neutral
non_profit,LATAM,medium,neutral
small_business,,low,neutral
small_business,,low,negative
individual,LATAM,medium,positive
small_business,MEA,low,negative
small_business,MEA,medium,very_negative
non_profit,APAC,medium,very_negative
non_profit,EU,low,negative
small_business,LATAM,low,neutral
individual,APAC,high,neutral
education,,low,neutral
education,APAC,medium,negative
education,APAC,medium,very_positive
small_business,,medium,very_negative
enterprise,LATAM,low,neutral
individual,EU,medium,negative
non_profit,LATAM,low,neutral
enterprise,LATAM,medium,negative
small_business,EU,high,very_positive
individual,,low,neutral
small_business,APAC,high,positive
individual,MEA,medium,positive
enterprise,LATAM,medium,negative
non_profit,MEA,medium,neutral
non_profit,LATAM,low,negative
non_profit,LATAM,medium,negative
non_profit,APAC,medium,neutral
small_business,MEA,medium,very_negative
individual,,high,positive
individual,MEA,low,neutral
education,LATAM,medium,very_negative
enterprise,LATAM,medium,very_negative
education,LATAM,low,positive
individual,EU,high,positive
enterprise,APAC,high,neutral
non_profit,APAC,medium,very_negative
education,EU,low,neutral
small_business,EU,low,positive
non_profit,EU,low,negative
education,APAC,low,negative
education,,high,neutral
non_profit,MEA,low,neutral
education,MEA,high,neutral
individual,,low,neutral
enterprise,LATAM,low,negative
non_profit,,high,positive
non_profit,APAC,high,negative
non_profit,EU,medium,positive
small_business,,medium,neutral
non_profit,LATAM,medium,negative
enterprise,MEA,urgent,positive
education,LATAM,low,positive
individual,APAC,high,neutral
small_business,MEA,high,very_positive
education,APAC,medium,positive
enterprise,,low,neutral
enterprise,LATAM,low,negative
enterprise,EU,medium,negative
non_profit,LATAM,high,neutral
non_profit,EU,medium,neutral
small_business,APAC,high,neutral
small_business,,medium,positive
individual,EU,low,negative
small_business,LATAM,high,negative
enterprise,,low,neutral
small_business,LATAM,low,very_positive
individual,,medium,very_negative
individual,,high,negative
small_business,LATAM,medium,very_negative
small_business,,medium,neutral
enterprise,,medium,neutral
enterprise,LATAM,high,positive
non_profit,EU,medium,negative
individual,LATAM,medium,negative
small_business,EU,low,neutral
education,LATAM,medium,very_negative
education,EU,high,very_negative
non_profit,,low,positive
education,APAC,high,negative
individual,APAC,medium,negative
individual,APAC,low,negative
small_business,LATAM,low,negative
education,MEA,high,neutral
small_business,LATAM,urgent,negative
non_profit,,high,negative
enterprise,EU,low,negative
small_business,APAC,low,neutral
enterprise,EU,medium,neutral
non_profit,,low,negative
education,MEA,low,positive
enterprise,,high,very_negative
enterprise,MEA,medium,very_negative
small_business,EU,low,very_negative
individual,,low,positive
individual,LATAM,low,neutral
education,EU,low,negative
non_profit,MEA,urgent,neutral
non_profit,MEA,low,very_positive
individual,MEA,low,neutral
small_business,APAC,medium,negative
non_profit,MEA,low,neutral
individual,LATAM,medium,positive
small_business,MEA,medium,very_negative
small_business,EU,medium,very_negative
education,,low,neutral
education,APAC,high,positive
enterprise,EU,low,neutral
individual,APAC,medium,very_positive
individual,LATAM,medium,negative
non_profit,LATAM,medium,neutral
education,MEA,low,negative
individual,LATAM,low,negative
individual,,high,negative
non_profit,LATAM,low,very_positive
enterprise,LATAM,low,neutral
individual,APAC,medium,very_negative
small_business,MEA,low,very_negative
small_business,MEA,medium,very_negative
individual,EU,medium,negative
enterprise,,medium,negative
education,,medium,neutral
small_business,LATAM,medium,negative
education,LATAM,high,neutral
individual,EU,low,very_positive
enterprise,MEA,low,neutral
individual,LATAM,high,negative
enterprise,APAC,low,neutral
enterprise,APAC,low,very_negative
enterprise,MEA,high,very_positive
non_profit,MEA,low,positive
individual,LATAM,medium,very_negative
individual,APAC,high,positive
enterprise,APAC,medium,negative
education,APAC,medium,neutral
individual,APAC,low,neutral
enterprise,MEA,high,neutral
enterprise,,high,very_negative
small_business,LATAM,urgent,very_negative
individual,LATAM,high,very_negative
small_business,,high,neutral
enterprise,EU,low,very_negative
individual,,low,neutral
small_business,MEA,medium,neutral
education,,high,negative
individual,EU,high,negative
small_business,LATAM,medium,negative
individual,,high,negative
non_profit,EU,medium,neutral
non_profit,LATAM,high,negative
individual,,medium,neutral
individual,APAC,medium,positive
small_business,MEA,low,positive
enterprise,APAC,medium,positive
education,,medium,very_negative
enterprise,APAC,medium,neutral
enterprise,MEA,low,negative
education,APAC,low,positive
small_business,,low,positive
non_profit,APAC,medium,negative
enterprise,MEA,low,very_negative
education,LATAM,low,negative
individual,MEA,low,neutral
individual,MEA,low,neutral
education,MEA,low,very_positive
education,EU,low,very_negative
education,EU,medium,negative
enterprise,LATAM,low,positive
individual,LATAM,low,very_negative
non_profit,,medium,negative
non_profit,APAC,low,neutral
non_profit,LATAM,low,negative
non_profit,EU,low,neutral
education,LATAM,low,negative
individual,LATAM,urgent,negative
small_business,APAC,medium,negative
education,LATAM,low,negative
non_profit,MEA,low,negative
enterprise,APAC,low,neutral
education,MEA,medium,negative
small_business,LATAM,medium,neutral
enterprise,,high,positive
education,APAC,high,positive
education,LATAM,medium,very_positive
non_profit,MEA,medium,very_positive
education,EU,low,negative
individual,EU,low,positive
non_profit,EU,low,positive
enterprise,APAC,medium,neutral
individual,MEA,medium,positive
individual,LATAM,high,neutral
non_profit,APAC,low,negative
individual,EU,medium,neutral
non_profit,MEA,medium,very_negative
enterprise,EU,high,negative
individual,LATAM,high,negative
individual,APAC,high,negative
enterprise,APAC,low,negative
education,LATAM,urgent,negative
enterprise,APAC,low,very_negative
enterprise,EU,low,very_negative
individual,LATAM,low,neutral
small_business,LATAM,high,negative
enterprise,EU,low,neutral
non_profit,MEA,low,neutral
enterprise,MEA,low,very_negative
enterprise,EU,low,negative
non_profit,MEA,low,negative
small_business,,high,neutral
individual,LATAM,medium,very_negative
education,APAC,low,neutral
enterprise,LATAM,high,neutral
individual,,high,very_negative
non_profit,MEA,low,negative
enterprise,MEA,medium,positive
non_profit,LATAM,low,negative
enterprise,,medium,very_negative
small_business,LATAM,high,positive
individual,,low,positive
education,EU,low,negative
non_profit,APAC,high,neutral
individual,LATAM,low,neutral
enterprise,,medium,very_positive
enterprise,LATAM,low,very_negative
non_profit,EU,high,neutral
individual,EU,low,negative
enterprise,APAC,medium,negative
non_profit,,medium,very_negative
enterprise,,low,negative
non_profit,MEA,medium,positive
education,,low,negative
enterprise,LATAM,low,neutral
education,APAC,high,very_positive
non_profit,LATAM,urgent,very_positive
individual,LATAM,urgent,very_negative
education,,low,positive
individual,,medium,neutral
education,LATAM,medium,negative
enterprise,LATAM,high,positive
small_business,MEA,low,negative
education,LATAM,urgent,neutral
education,,medium,negative
individual,MEA,medium,negative
non_profit,APAC,urgent,neutral
individual,LATAM,low,very_negative
individual,MEA,medium,negative
individual,LATAM,high,negative
education,EU,low,very_negative
small_business,LATAM,urgent,positive
enterprise,LATAM,low,positive
individual,MEA,high,negative
education,,low,very_negative
education,APAC,medium,neutral
small_business,APAC,low,negative
individual,LATAM,medium,neutral
enterprise,LATAM,low,neutral
non_profit,APAC,high,very_positive
enterprise,LATAM,high,neutral
enterprise,EU,medium,positive
small_business,LATAM,low,neutral
individual,APAC,high,neutral
education,LATAM,medium,neutral
individual,,medium,positive
non_profit,,urgent,positive
individual,,low,very_negative
individual,MEA,low,neutral
small_business,APAC,medium,positive
non_profit,,high,negative
non_profit,LATAM,medium,negative
non_profit,MEA,high,positive
individual,LATAM,low,very_negative
individual,APAC,medium,negative
non_profit,MEA,high,very_positive
non_profit,EU,low,neutral
education,APAC,medium,negative
non_profit,APAC,high,negative
non_profit,,low,very_negative
non_profit,MEA,high,positive
education,MEA,medium,neutral
enterprise,LATAM,low,negative
enterprise,LATAM,low,very_negative
small_business,EU,low,positive
non_profit,EU,medium,negative
small_business,MEA,medium,very_positive
education,APAC,medium,positive
education,MEA,low,very_negative
small_business,EU,low,neutral
small_business,EU,low,negative
education,LATAM,low,neutral
non_profit,MEA,medium,negative
education,APAC,low,positive
enterprise,MEA,medium,very_negative
non_profit,APAC,low,negative
non_profit,,medium,very_positive
enterprise,APAC,low,neutral
individual,APAC,low,negative
non_profit,MEA,low,negative
individual,MEA,high,negative
small_business,APAC,medium,negative
individual,EU,low,very_positive
enterprise,EU,high,neutral
education,MEA,high,very_negative
enterprise,EU,low,positive
individual,,low,negative
enterprise,MEA,low,very_negative
individual,,low,neutral
non_profit,,high,negative
education,,low,neutral
non_profit,,medium,very_negative
small_business,APAC,medium,negative
education,APAC,high,negative
small_business,LATAM,low,neutral
non_profit,APAC,urgent,very_negative
education,EU,medium,positive
education,MEA,medium,very_positive
individual,APAC,medium,neutral
individual,,low,very_positive
individual,MEA,high,negative
education,APAC,medium,negative
individual,MEA,low,neutral
enterprise,APAC,low,positive
enterprise,,high,positive
small_business,EU,medium,very_negative
education,APAC,low,very_negative
non_profit,LATAM,low,neutral
small_business,APAC,low,very_negative
non_profit,MEA,medium,very_positive
individual,LATAM,high,neutral
non_profit,LATAM,low,positive
education,,medium,very_positive
education,LATAM,high,neutral
non_profit,APAC,high,very_negative
small_business,MEA,medium,very_negative
individual,APAC,medium,neutral
education,APAC,urgent,very_negative
education,MEA,high,positive
education,EU,high,neutral
enterprise,LATAM,low,positive
individual,EU,medium,very_negative
education,APAC,low,negative
education,EU,high,positive
small_business,LATAM,high,negative
enterprise,,low,very_negative
non_profit,APAC,high,positive
individual,APAC,medium,positive
small_business,,medium,negative
non_profit,APAC,low,positive
non_profit,APAC,medium,very_positive
small_business,MEA,high,very_negative
individual,LATAM,medium,very_negative
small_business,,high,neutral
enterprise,APAC,low,negative
education,MEA,low,negative
enterprise,APAC,low,neutral
enterprise,MEA,low,positive
non_profit,EU,low,neutral
individual,MEA,medium,neutral
non_profit,LATAM,high,very_negative
education,,urgent,neutral
small_business,,high,neutral
education,LATAM,medium,positive
enterprise,MEA,medium,negative
small_business,,medium,very_negative
individual,,high,neutral
enterprise,,medium,very_negative
small_business,,low,neutral
education,EU,urgent,negative
enterprise,LATAM,high,very_positive
individual,EU,low,neutral
enterprise,LATAM,high,very_negative
enterprise,MEA,medium,neutral
education,EU,low,neutral
enterprise,,low,positive
small_business,MEA,low,neutral
education,EU,medium,neutral
small_business,,low,very_negative
small_business,APAC,high,neutral
education,MEA,medium,very_negative
small_business,LATAM,low,very_positive
non_profit,LATAM,high,negative
non_profit,LATAM,medium,very_positive
education,LATAM,medium,positive
education,LATAM,medium,negative
non_profit,LATAM,low,positive
non_profit,LATAM,medium,negative
individual,EU,low,negative
enterprise,,medium,neutral
non_profit,LATAM,medium,positive
enterprise,LATAM,high,negative
small_business,APAC,high,negative
enterprise,LATAM,low,neutral
non_profit,MEA,medium,neutral
education,,low,positive
small_business,LATAM,medium,very_negative
education,MEA,medium,very_positive
education,LATAM,medium,positive
education,LATAM,low,neutral
non_profit,APAC,low,negative
individual,MEA,high,negative
education,EU,low,neutral
non_profit,EU,medium,neutral
small_business,MEA,medium,positive
enterprise,APAC,low,neutral
small_business,MEA,high,neutral
education,MEA,medium,positive
non_profit,EU,medium,positive
enterprise,EU,medium,neutral
individual,LATAM,low,positive
non_profit,LATAM,medium,neutral
non_profit,LATAM,low,very_negative
education,LATAM,medium,neutral
education,EU,high,neutral
non_profit,APAC,urgent,very_negative
education,EU,medium,neutral
small_business,LATAM,low,negative
small_business,APAC,medium,neutral
education,EU,medium,very_negative
enterprise,EU,medium,neutral
individual,LATAM,low,neutral
non_profit,LATAM,medium,neutral
individual,MEA,low,negative
individual,LATAM,urgent,neutral
education,LATAM,medium,very_positive
education,LATAM,medium,negative
enterprise,APAC,urgent,neutral
enterprise,APAC,low,very_positive
non_profit,APAC,urgent,neutral
enterprise,APAC,medium,positive
enterprise,,medium,negative
education,MEA,low,neutral
small_business,LATAM,urgent,negative
small_business,LATAM,low,neutral
individual,,low,neutral
small_business,APAC,medium,negative
non_profit,APAC,medium,neutral
small_business,MEA,medium,very_negative
enterprise,MEA,low,very_positive
enterprise,APAC,medium,neutral
non_profit,EU,medium,negative
non_profit,EU,high,very_positive
small_business,APAC,high,neutral
non_profit,LATAM,medium,very_positive
education,EU,medium,neutral
enterprise,APAC,medium,very_negative
enterprise,,medium,positive
non_profit,APAC,low,neutral
small_business,MEA,high,neutral
small_business,APAC,low,neutral
individual,APAC,urgent,neutral
non_profit,APAC,high,negative
enterprise,,low,negative
education,MEA,medium,very_negative
non_profit,,high,negative
individual,MEA,high,negative
non_profit,MEA,medium,neutral
enterprise,APAC,medium,neutral
enterprise,LATAM,medium,positive
non_profit,MEA,low,neutral
education,MEA,medium,very_negative
education,,medium,positive
enterprise,,high,negative
small_business,MEA,low,positive
individual,,high,positive
individual,APAC,medium,negative
non_profit,LATAM,low,negative
non_profit,LATAM,low,very_negative
education,APAC,high,very_positive
enterprise,APAC,medium,very_negative
small_business,EU,medium,negative
non_profit,APAC,medium,negative
small_business,,low,negative
small_business,APAC,medium,negative
individual,MEA,low,negative
enterprise,,low,negative
individual,MEA,high,very_negative
non_profit,LATAM,high,very_negative
enterprise,,low,neutral
individual,LATAM,high,very_negative
non_profit,APAC,high,positive
enterprise,EU,medium,neutral
small_business,LATAM,medium,very_positive
non_profit,APAC,medium,negative
small_business,EU,low,negative
individual,APAC,urgent,very_positive
small_business,LATAM,high,positive
enterprise,MEA,low,neutral
enterprise,MEA,high,negative
individual,LATAM,high,very_positive
individual,LATAM,medium,neutral
enterprise,MEA,low,neutral
individual,EU,medium,very_negative
individual,,low,negative
non_profit,EU,medium,negative
small_business,EU,high,neutral
enterprise,MEA,low,very_negative
education,EU,medium,negative
non_profit,LATAM,low,neutral
non_profit,LATAM,low,neutral
non_profit,APAC,medium,negative
individual,,medium,positive
non_profit,MEA,medium,very_negative
non_profit,LATAM,medium,neutral
small_business,,low,positive
individual,EU,high,very_negative
individual,MEA,low,neutral
small_business,APAC,high,neutral
small_business,EU,medium,very_negative
individual,LATAM,urgent,very_positive
enterprise,,urgent,very_positive
non_profit,MEA,high,neutral
individual,LATAM,high,neutral
education,,high,negative
education,,low,neutral
individual,APAC,low,negative
